연번,상호명,소재지도로명주소,전화번호,비고,데이터기준일자
1,100족발본점,광주광역시 광산구 ,[phone],건강맛집,2021-11-30
2,강의리추어탕,광주광역시 북구 ,062-527-0937,건강맛집,2021-11-30
3,강촌,광주광역시 서구 ,062-374-3579,건강맛집,2021-11-30
4,관가,광주광역시 동구 ,062-226-0040,건강맛집,2021-11-30
5,광후장어,광주광역시 광산구 ,062-954-5900,건강맛집,2021-11-30
6,국현옥궁중팥죽,광주광역시 북구 ,062-514-5289,건강맛집,2021-11-30
7,금수저은수저,광주광역시 광산구 ,062-951-0204,대표음식맛집,2021-11-30
8,긴자상회,광주광역시 서구,062-373-7371,청춘맛집,2021-11-30
9,김가원,광주광역시 서구 ,062-382-8700,게미맛집,2021-11-30
10,꽃담,광주광역시 동구,062-224-1900,건강맛집,2021-11-30
11,낙지마을,광주광역시 서구 ,062-382-0799,나들이맛집,2021-11-30
12,남가정,광주광역시 동구 ,062-227-4114,대표음식맛집,2021-11-30
13,넓으실,광주광역시 북구 ,062-972-8201,대표음식맛집,2021-11-30
14,"다르다김밥,주먹밥",광주광역시 서구 ,062-381-1127,대표음식맛집,2021-11-30
15,다미정,광주광역시 서구 ,062-682-5516,대표음식맛집,2021-11-30
16,대광,광주광역시 서구 ,062-226-3939,대표음식맛집,2021-11-30
17,더셰프,광주광역시 서구 ,062-383-0624,청춘맛집,2021-11-30
18,뜨락쌈밥,광주광역시 남구 ,062-672-7001,건강맛집,2021-11-30
19,마천루,광주광역시 서구 ,062-381-8006,나들이맛집,2021-11-30
20,마한지,광주광역시 동구 ,062-234-9261,나들이맛집,2021-11-30
21,맘스쿡,광주광역시 동구 ,062-233-1233,대표음식맛집,2021-11-30
22,매월흑염소가든,광주광역시 서구 ,062-374-6665,게미맛집,2021-11-30
23,명화식육식당,광주광역시 광산구 ,062-943-7760,게미맛집,2021-11-30
24,문옥,광주광역시 북구 ,062-572-7027,게미맛집,2021-11-30
25,민들레,광주광역시 서구 ,062-374-8760,게미맛집,2021-11-30
26,백년미가,광주광역시 서구 ,062-946-3392,대표음식맛집,2021-11-30
27,서울곱창,광주광역시 광산구 ,062-944-1135,나들이맛집,2021-11-30
28,서울장수국수,광주광역시 광산구 ,062-944-0538,게미맛집,2021-11-30
29,석암돌솥밥,광주광역시 북구 ,062-262-2222,건강맛집,2021-11-30
30,송하회관,광주광역시 동구 ,062-223-2232,게미맛집,2021-11-30
31,아리랑하우스,광주광역시 동구,062-529-2888,대표음식맛집,2021-11-30
32,알랭,광주광역시 동구 ,062-228-2345,청춘맛집,2021-11-30
33,약수한방삼계탕,광주광역시 북구 ,062-529-7700,건강맛집,2021-11-30
34,양산대박 상추튀김,광주광역시 북구 ,062-575-3399,대표음식맛집,2021-11-30
35,어나더키친,광주광역시 광산구 ,062-959-9085,청춘맛집,2021-11-30
36,여간 좋은날,광주광역시 서구 ,062-651-0036,나들이맛집,2021-11-30
37,영빈관,광주광역시 서구 ,062-384-6000,대표음식맛집,2021-11-30
38,예지원,광주광역시 서구 ,062-371-5566,대표음식맛집,2021-11-30
39,예향계절한정식,광주광역시 서구 ,062-381-8700,대표음식맛집,2021-11-30
40,오얏리돌솥밥,광주광역시 북구 ,062-267-8502,건강맛집,2021-11-30
41,오카츠,광주광역시 서구 ,062-373-3355,청춘맛집,2021-11-30
42,옥과한우촌,광주광역시 서구 ,062-383-1592,나들이맛집,2021-11-30
43,옥천면옥,광주광역시 북구 ,062-528-3888,게미맛집,2021-11-30
44,우미횟집,광주광역시 북구 ,062-512-3302,나들이맛집,2021-11-30
45,유진정,광주광역시 서구 ,062-372-5289,건강맛집,2021-11-30
46,육전명가,광주광역시 서구 ,062-384-6767,대표음식맛집,2021-11-30
47,은성,광주광역시 동구 ,062-227-9642,대표음식맛집,2021-11-30
48,이씨네푸줏간,광주광역시 서구 ,062-653-0906,나들이맛집,2021-11-30
49,이태백,광주광역시 광산구 ,062-943-0100,나들이맛집,2021-11-30
50,절기밥상,광주광역시 북구 ,062-574-8220,나들이맛집,2021-11-30
51,조선옥,광주광역시 남구 ,062-654-3322,대표음식맛집,2021-11-30
52,칠우불고기,광주광역시 동구 ,062-227-1011,나들이맛집,2021-11-30
53,케이투,광주광역시 북구 ,062-529-5700,청춘맛집,2021-11-30
54,테스팅노트,광주광역시 서구 ,062-461-0420,대표음식맛집,2021-11-30
55,파인트리,광주광역시 남구 ,062-413-3266,청춘맛집,2021-11-30
56,퍼스트앨리웨이,광주광역시 동구 ,[phone],청춘맛집,2021-11-30
57,하림가,광주광역시 광산구 ,062-942-5292,건강맛집,2021-11-30
58,한백년식당,광주광역시 북구 ,062-573-0566,건강맛집,2021-11-30
59,한우사랑,광주광역시 남구 ,062-674-3292,나들이맛집,2021-11-30
60,해남성내식당,광주광역시 남구 ,062-672-5123,게미맛집,2021-11-30
61,해남식당,광주광역시 동구 ,062-225-0664,게미맛집,2021-11-30
62,해동활어,광주광역시 서구 ,062-515-3344,나들이맛집,2021-11-30
63,행랑채,광주광역시 북구 ,062-575-8228,나들이맛집,2021-11-30
64,현완단겸 상추튀김,광주광역시 서구 ,062-375-3721,대표음식맛집,2021-11-30
65,현주네이야기,광주광역시 북구 ,062-573-9880,대표음식맛집,2021-11-30
66,홍춘이,광주광역시 북구 ,062-521-7733,게미맛집,2021-11-30
67,효정,광주광역시 북구,062-363-0558,게미맛집,2021-11-30
